Date,Open,High,Low,Close,Volume
2017-11-28 07:15:00,11.1,11.13,11.05,11.125,1691778.0
2017-11-28 07:20:00,11.11,11.145,11.08,11.1,1273303.0
2017-11-28 07:25:00,11.125,11.13,11.1,11.11,766650.0
2017-11-28 07:30:00,11.13,11.155,11.12,11.1249,759567.0
2017-11-28 07:35:00,11.1,11.1386,11.09,11.125,1149517.0
2017-11-28 07:40:00,11.0799,11.11,11.061,11.1099,1028394.0
2017-11-28 07:45:00,11.08,11.1,11.07,11.071,832793.0
2017-11-28 07:50:00,11.0701,11.095,11.07,11.08,669343.0
2017-11-28 07:55:00,11.035,11.08,11.03,11.07,1508796.0
2017-11-28 08:00:00,11.02,11.0388,11.0,11.031,1897646.0
2017-11-28 08:05:00,11.04,11.06,11.01,11.02,978711.0
2017-11-28 08:10:00,11.089,11.09,11.03,11.04,929510.0
2017-11-28 08:15:00,11.08,11.1,11.07,11.085,648507.0
2017-11-28 08:20:00,11.051,11.09,11.03,11.08,792421.0
2017-11-28 08:25:00,11.0899,11.11,11.04,11.059,805913.0
2017-11-28 08:30:00,11.13,11.15,11.07,11.085,989056.0
2017-11-28 08:35:00,11.125,11.14,11.11,11.135,398639.0
2017-11-28 08:40:00,11.16,11.17,11.12,11.12,976656.0
2017-11-28 08:45:00,11.189,11.19,11.15,11.16,752371.0
2017-11-28 08:50:00,11.15,11.189,11.15,11.189,397053.0
2017-11-28 08:55:00,11.118,11.16,11.11,11.1501,558839.0
2017-11-28 09:00:00,11.1303,11.14,11.11,11.12,340706.0
2017-11-28 09:05:00,11.1355,11.15,11.12,11.1308,275970.0
